#hand	exp	clip	envs
allegro_hand	graphnc	ketchup-30-130	12000
inspire_hand	graphnc	ketchup-30-130	12000
allegro_hand	graphnc	box-30-230	12000
inspire_hand	graphnc	box-30-230	12000
allegro_hand	graphnc	mixer-30-200	12000
inspire_hand	graphnc	mixer-30-200	12000
allegro_hand	graphnc	ketchup-30-330	12000
inspire_hand	graphnc	ketchup-30-330	12000
allegro_hand	graphnc	mixer-30-330	12000
inspire_hand	graphnc	mixer-30-330	12000
allegro_hand	graphnc	notebook-30-330	12000
inspire_hand	graphnc	notebook-30-330	12000
allegro_hand	graphnc	waffleiron-30-330	12000
inspire_hand	graphnc	waffleiron-30-330	12000
